Metric results for math_1_buggy at 6/5/18 2:10 PM,Metric results for math_2_buggy at 6/5/18 2:14 PM,Metric results for math_3_buggy at 6/5/18 2:17 PM,Metric results for math_4_buggy at 6/5/18 2:19 PM,Metric results for math_5_buggy at 6/5/18 2:21 PM,Metric results for math_6_buggy at 6/6/18 10:34 AM,Metric results for math_7_buggy at 6/5/18 2:27 PM,Metric results for math_8_buggy at 6/6/18 10:34 AM,Metric results for math_9_buggy at 6/6/18 10:41 AM,Metric results for math_10_buggy at 6/5/18 2:31 PM,Metric results for math_11_buggy at 6/5/18 2:33 PM,Metric results for math_12_buggy at 6/5/18 2:36 PM,Metric results for math_13_buggy at 6/5/18 2:38 PM,Metric results for math_14_buggy at 6/5/18 3:07 PM,Metric results for math_15_buggy at 6/5/18 3:09 PM,Metric results for math_16_buggy at 6/5/18 3:11 PM,Metric results for math_17_buggy at 6/5/18 3:13 PM,Metric results for math_18_buggy at 6/5/18 8:42 PM,Metric results for math_19_buggy at 6/5/18 3:26 PM,Metric results for math_20_buggy at 6/5/18 4:26 PM,Metric results for math_21_buggy at 6/5/18 4:28 PM,Metric results for math_22_buggy at 6/5/18 4:24 PM,Metric results for math_23_buggy at 6/5/18 4:29 PM,Metric results for math_24_buggy at 6/5/18 4:30 PM,Metric results for math_25_buggy at 6/5/18 4:31 PM,Metric results for math_26_buggy at 6/5/18 4:31 PM,Metric results for math_27_buggy at 6/5/18 4:32 PM,Metric results for math_28_buggy at 6/5/18 4:32 PM,Metric results for math_29_buggy at 6/5/18 4:33 PM,Metric results for math_30_buggy at 6/5/18 4:34 PM,Metric results for math_31_buggy at 6/5/18 4:34 PM,Metric results for math_32_buggy at 6/5/18 4:35 PM,Metric results for math_33_buggy at 6/5/18 4:36 PM,Metric results for math_34_buggy at 6/5/18 4:36 PM,Metric results for math_35_buggy at 6/5/18 4:37 PM,Metric results for math_36_buggy at 6/5/18 4:38 PM,Metric results for math_37_buggy at 6/5/18 4:39 PM,Metric results for math_38_buggy at 6/5/18 4:39 PM,Metric results for math_39_buggy at 6/5/18 6:14 PM,Metric results for math_40_buggy at 6/5/18 6:15 PM,Metric results for math_41_buggy at 6/5/18 6:15 PM,Metric results for math_42_buggy at 6/5/18 6:17 PM,Metric results for math_43_buggy at 6/5/18 6:17 PM,Metric results for math_44_buggy at 6/5/18 6:18 PM,Metric results for math_45_buggy at 6/5/18 6:25 PM,Metric results for math_46_buggy at 6/5/18 6:29 PM,Metric results for math_47_buggy at 6/5/18 6:27 PM,Metric results for math_48_buggy at 6/5/18 6:30 PM,Metric results for math_49_buggy at 6/5/18 6:31 PM,Metric results for math_50_buggy at 6/5/18 6:33 PM,Metric results for math_51_buggy at 6/5/18 6:33 PM,Metric results for math_52_buggy at 6/5/18 6:35 PM,Metric results for math_53_buggy at 6/5/18 6:36 PM,Metric results for math_54_buggy at 6/5/18 8:44 PM,Metric results for math_55_buggy at 6/5/18 6:37 PM,Metric results for math_56_buggy at 6/5/18 6:38 PM,Metric results for math_57_buggy at 6/5/18 6:39 PM,Metric results for math_58_buggy at 6/5/18 6:39 PM,Metric results for math_59_buggy at 6/5/18 6:40 PM,Metric results for math_60_buggy at 6/5/18 6:41 PM,Metric results for math_61_buggy at 6/5/18 6:42 PM,Metric results for math_62_buggy at 6/5/18 6:43 PM,Metric results for math_63_buggy at 6/5/18 6:44 PM,Metric results for math_64_buggy at 6/5/18 6:47 PM,Metric results for math_65_buggy at 6/5/18 6:48 PM,Metric results for math_66_buggy at 6/5/18 6:49 PM,Metric results for math_67_buggy at 6/5/18 6:51 PM,Metric results for math_68_buggy at 6/5/18 6:52 PM,Metric results for math_69_buggy at 6/5/18 6:53 PM,Metric results for math_70_buggy at 6/5/18 6:54 PM,Metric results for math_71_buggy at 6/5/18 6:56 PM,Metric results for math_72_buggy at 6/5/18 6:57 PM,Metric results for math_73_buggy at 6/5/18 6:58 PM,Metric results for math_74_buggy at 6/5/18 6:59 PM,Metric results for math_75_buggy at 6/5/18 7:00 PM,Metric results for math_76_buggy at 6/5/18 7:01 PM,Metric results for math_77_buggy at 6/5/18 7:02 PM,Metric results for math_78_buggy at 6/5/18 7:04 PM,Metric results for math_79_buggy at 6/5/18 7:05 PM,Metric results for math_80_buggy at 6/5/18 7:38 PM,Metric results for math_81_buggy at 6/5/18 7:40 PM,Metric results for math_82_buggy at 6/5/18 7:42 PM,Metric results for math_83_buggy at 6/5/18 7:43 PM,Metric results for math_84_buggy at 6/5/18 7:44 PM,Metric results for math_85_buggy at 6/6/18 11:16 AM,Metric results for math_86_buggy at 6/6/18 11:18 AM,Metric results for math_87_buggy at 6/6/18 11:39 AM,Metric results for math_88_buggy at 6/6/18 11:40 AM,Metric results for math_89_buggy at 6/6/18 11:42 AM,Metric results for math_90_buggy at 6/6/18 11:44 AM,Metric results for math_91_buggy at 6/6/18 12:03 PM,Metric results for math_92_buggy at 6/6/18 12:04 PM,Metric results for math_93_buggy at 6/6/18 11:48 AM,Metric results for math_94_buggy at 6/6/18 12:10 PM,Metric results for math_95_buggy at 6/6/18 11:51 AM,Metric results for math_96_buggy at 6/6/18 11:51 AM,Metric results for math_97_buggy at 6/6/18 11:52 AM,Metric results for math_98_buggy at 6/6/18 11:53 AM,Metric results for math_99_buggy at 6/6/18 11:54 AM,Metric results for math_100_buggy at 6/6/18 11:56 AM,Metric results for math_101_buggy at 6/6/18 11:57 AM,Metric results for math_102_buggy at 6/6/18 11:57 AM,Metric results for math_103_buggy at 6/6/18 11:58 AM,Metric results for math_104_buggy at 6/6/18 12:00 PM,Metric results for math_105_buggy at 6/6/18 12:12 PM,Metric results for math_106_buggy at 6/6/18 12:01 PM
11.4%,11.5%,11.3%,11.4%,11.5%,11.6%,11.7%,11.8%,11.9%,11.8%,11.8%,11.8%,11.8%,11.8%,12.5%,12.5%,12.7%,12.7%,12.8%,12.8%,12.5%,12.3%,12.3%,12.3%,12.1%,12%,12%,12%,12%,12%,12%,12%,12.1%,12.1%,12.2%,12.1%,12.8%,12.8%,12.8%,13%,13%,13%,13%,13.9%,15%,15.4%,15.4%,15.4%,15.6%,15.6%,15.6%,15.8%,15.9%,15.5%,15.5%,15.5%,15.6%,15.7%,16%,16.2%,15.8%,15.9%,16.2%,15.9%,16%,16.1%,16.3%,16.4%,16.4%,16.4%,16.8%,16.8%,16.8%,16.8%,16.8%,16.8%,16.7%,17.4%,17.4%,17.4%,17.4%,17.5%,17.5%,17.5%,17.3%,17.6%,17.6%,17.6%,17.3%,17.3%,17.3%,17.5%,17.5%,17.1%,17.5%,17.4%,17.1%,17.1%,17.2%,16.4%,16.5%,16.3%,17.1%,17.1%,21.4%,21.8%
1.20,1.20,1.20,1.20,1.19,1.19,1.19,1.19,1.19,1.18,1.18,1.18,1.18,1.18,1.19,1.19,1.19,1.19,1.19,1.19,1.19,1.19,1.19,1.19,1.19,1.17,1.17,1.17,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.16,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.14,1.15,1.15,1.15,1.14,1.14,1.15,1.15,1.15,1.15,1.14,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.13,1.13,1.13,1.10,1.10,1.10,1.08,1.08,1.07,1.07,1.13,1.07,1.07,1.07,1.06,1.06,1.04,1.03
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,5,5
2.01,2.01,2.02,2.02,2.02,2.02,2.02,2.02,2.02,2.03,2.03,2.03,2.03,2.03,2.01,2.01,2.02,2.02,2.02,2.02,2.02,2.02,2.02,2.02,2.02,2.00,2.00,2.00,1.99,1.99,2.00,2.00,2.00,2.00,2.00,2.01,1.99,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.02,2.03,2.03,2.03,2.04,2.04,2.04,1.99,1.97,1.98,1.99,1.99,1.97,1.97,1.95,1.96,1.93,1.93,1.87,1.85,1.85,1.85,1.85,1.85,1.85,1.85,1.83,1.83,1.83,1.85,1.84,1.84,1.84,1.85,1.85,1.85,1.85,1.84,1.84,1.84,1.84,1.83,1.83,1.83,1.81,1.81,1.81,1.77,1.77,1.77,1.73,1.73,1.72,1.72,1.81,1.71,1.71,1.72,1.74,1.74,1.75,1.74
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,148,148,148,95,72,76,76,76,76,76,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,85,85,18,18
11.08,11.09,11.05,11.04,11.04,11.01,11.01,11.01,11.02,11.09,11.07,11.07,11.07,11.07,10.91,10.91,10.88,10.86,10.85,10.85,10.84,10.84,10.83,10.82,10.76,10.70,10.70,10.70,10.67,10.69,10.74,10.73,10.70,10.71,10.72,10.72,10.63,10.68,10.68,10.67,10.67,10.67,10.67,10.63,10.66,10.61,10.61,10.63,10.60,10.60,10.59,10.39,10.23,10.36,10.36,10.36,10.11,10.08,10.04,10.06,10.01,10.03,9.62,9.48,9.49,9.49,9.48,9.51,9.51,9.51,9.39,9.41,9.41,9.51,9.42,9.42,9.41,9.49,9.49,9.48,9.48,9.43,9.43,9.43,9.28,9.25,9.25,9.25,9.18,9.18,9.04,8.76,8.75,8.74,8.51,8.45,8.44,8.44,8.94,8.38,8.39,8.45,8.39,8.38,7.97,7.88
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,639,639,639,639,639,639,639,639,638,678,677,677,677,713,713,713,352,288,302,302,302,302,302,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,317,317,317,317,317,316,316,316,316,316,316,313,313,316,313,313,315,329,329,94,94
0.76,0.77,0.78,0.78,0.78,0.78,0.79,0.79,0.79,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.77,0.77,0.77,0.77,0.75,0.75,0.76,0.76,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.76,0.82,0.84,0.84,0.84,0.82,0.82,0.82,0.82,0.82,0.80,0.80,0.80,0.89,0.91,0.92,0.91,0.90,0.90,0.86,0.87,0.86,0.86,0.87,0.85,0.85,0.85,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.93,0.94,0.94,0.94,0.94,0.94,0.94,0.96,1.00,1.00,1.00,0.97,0.97,0.97,0.97,0.97,0.97,0.95,0.95,0.95,0.95,0.98,0.99,0.99,0.99,1.00,1.00,0.83,0.84
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,20,20,20,20,20,20,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,15,15,15,15,15,15,12,12,12,12,15,12,12,12,12,12,6,6
1.51,1.51,1.54,1.56,1.57,1.57,1.58,1.58,1.59,1.59,1.58,1.59,1.59,1.59,1.61,1.61,1.63,1.63,1.63,1.63,1.64,1.64,1.64,1.64,1.62,1.64,1.64,1.64,1.65,1.65,1.67,1.67,1.66,1.66,1.67,1.69,1.67,1.66,1.66,1.66,1.66,1.66,1.66,1.64,1.74,1.74,1.74,1.74,1.73,1.73,1.73,1.74,1.75,1.76,1.77,1.77,1.77,1.78,1.76,1.78,1.79,1.79,1.76,1.82,1.82,1.82,1.83,1.61,1.61,1.61,1.68,1.66,1.66,1.68,1.69,1.69,1.69,1.79,1.80,1.79,1.79,1.78,1.78,1.78,1.70,1.74,1.74,1.74,1.60,1.60,1.62,1.60,1.60,1.61,1.50,1.50,1.48,1.48,1.66,1.51,1.51,1.55,1.60,1.60,1.93,1.96
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314,314,314,314,314,314,314,314,314,314,313,313,313,313,312,312,312,312,312,312,311,311,311,311,311,311,311,311,311,311,312,312,312,312,312,315,315,306,306,306,306,306,306,304,303,300,300,300,300,300,300,295,292,285,285,285,285,285,285,280,261,260,259,257,257,251,251,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,45,46,46,39,39
5.62,5.63,5.71,5.73,5.77,5.78,5.80,5.80,5.80,5.60,5.59,5.59,5.59,5.58,5.92,5.91,5.91,5.93,5.93,5.93,5.93,5.95,5.95,5.95,5.85,5.78,5.78,5.78,5.82,5.80,5.80,5.81,5.81,5.84,5.86,5.84,5.86,5.76,5.76,5.77,5.77,5.77,5.75,5.74,6.03,6.15,6.15,6.13,6.18,6.18,6.18,6.23,6.23,6.26,6.26,6.26,6.28,6.27,6.28,6.26,6.57,6.58,6.50,6.58,6.60,6.61,6.66,6.76,6.76,6.75,6.95,6.98,6.98,6.99,7.09,7.09,7.09,7.41,7.43,7.42,7.42,7.43,7.43,7.42,6.83,7.02,7.02,7.02,6.64,6.64,6.62,6.46,6.45,6.48,6.10,6.05,5.63,5.62,6.86,5.74,5.74,5.61,5.53,5.51,7.74,7.72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,116,116,114,114,114,114,114,98,98,98,98,98,98,98,98,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,103,103,82,82,115,82,82,82,70,70,70,70
0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.76,0.76,0.76,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.78,0.79,0.79,0.79,0.79,0.80,0.78,0.78,0.79,0.79,0.79,0.79,0.79,0.80,0.80,0.79,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.76,0.76,0.77,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.75,0.74,0.74,0.75,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.75,0.75,0.75,0.75,0.71,0.71,0.71,0.70,0.70,0.70,0.63,0.63,0.65,0.65,0.71,0.65,0.65,0.66,0.68,0.68,0.65,0.63
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,16,16,16,16,16,16,16,16,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,15,15,15,15,15,15,15,13,13,13,13,13,13,13,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,6,6
14.5%,14.5%,14.6%,14.6%,14.6%,14.7%,14.5%,14.6%,14.6%,14.7%,14.7%,14.7%,14.7%,14.7%,14.8%,14.8%,14.9%,14.9%,14.9%,14.9%,14.9%,14.9%,14.9%,14.9%,15%,15.1%,15.1%,15.1%,15.1%,15.1%,15.2%,15.2%,15.2%,15.2%,15.2%,15.2%,15.2%,15.3%,15.3%,15.3%,15.4%,15.3%,15.4%,15.5%,15.5%,15.5%,15.5%,15.5%,15.7%,15.7%,15.7%,15.6%,15.7%,15.6%,15.6%,15.6%,15.8%,15.9%,15.9%,15.9%,15.3%,15.3%,15.3%,15.2%,15.2%,15.2%,15.2%,15.4%,15.4%,15.4%,15.5%,15.4%,15.4%,15.4%,15.3%,15.3%,15.3%,15.3%,15.3%,15.3%,15.3%,15.3%,15.3%,15.3%,16.8%,17%,17%,17%,17.4%,17.4%,17.5%,18.6%,18.6%,18.7%,19.2%,19.4%,20%,20.1%,18%,20%,20.1%,19.6%,20.2%,20.2%,18.1%,18%
"1,123","1,112","1,065","1,056","1,028","1,022","1,022","1,012","1,007","1,004",998,997,997,997,847,847,838,836,833,833,832,829,829,829,822,809,809,809,801,801,796,792,788,781,780,786,799,795,795,794,796,796,794,778,751,715,715,717,717,717,717,707,689,637,631,631,638,635,627,631,694,694,682,703,700,694,687,677,677,677,668,650,650,648,646,646,646,638,637,637,637,629,629,629,718,693,693,692,668,668,631,556,557,552,519,508,484,483,568,489,489,475,465,465,250,244
"170,828","169,656","165,388","164,761","161,698","160,883","160,668","158,746","158,199","154,186","153,295","153,108","153,070","153,044","137,423","137,386","134,053","133,553","133,215","133,192","132,322","132,014","131,903","131,713","129,211","125,921","125,919","125,907","124,009","123,813","123,201","122,747","121,740","121,178","121,030","121,866","122,181","120,231","120,184","120,257","120,225","120,125","119,448","118,472","116,631","106,183","106,184","106,366","105,720","105,706","105,586","102,918","99,112","91,925","91,180","91,176","90,231","89,424","87,470","86,515","94,793","94,871","88,347","86,391","86,238","85,607","84,957","83,586","83,593","83,584","81,838","79,784","79,776","80,468","80,891","80,884","80,693","79,726","79,580","79,488","79,450","78,345","78,331","78,305","86,793","83,702","83,709","83,727","74,562","74,559","73,098","61,076","60,921","60,585","52,050","50,958","45,576","45,422","66,531","45,670","45,565","44,209","41,933","41,759","23,451","22,738"
"12,023,154","11,933,696","11,664,571","11,619,074","11,396,589","11,342,165","11,311,233","11,194,574","11,151,684","10,868,933","10,779,929","10,771,208","10,768,970","10,767,731","9,655,116","9,653,862","9,415,310","9,367,547","9,342,873","9,341,009","9,250,668","9,205,275","9,193,656","9,177,557","8,988,920","8,745,095","8,745,013","8,744,396","8,599,962","8,590,740","8,556,600","8,523,740","8,460,308","8,416,380","8,407,024","8,432,392","8,495,717","8,376,231","8,373,404","8,379,315","8,378,843","8,371,683","8,315,192","8,272,062","8,131,076","7,584,106","7,583,973","7,599,488","7,543,793","7,542,353","7,533,365","7,377,001","7,150,453","6,589,482","6,530,595","6,529,581","6,495,195","6,456,934","6,347,003","6,256,605","6,751,367","6,752,659","6,329,023","6,200,932","6,188,545","6,135,094","6,098,327","5,980,917","5,980,273","5,979,480","5,866,708","5,697,179","5,696,758","5,724,995","5,742,006","5,741,778","5,719,623","5,653,548","5,643,584","5,637,843","5,634,945","5,575,476","5,574,431","5,572,583","6,098,734","5,858,052","5,858,035","5,858,361","5,256,880","5,256,822","5,198,882","4,404,692","4,394,803","4,368,742","3,809,070","3,735,304","3,396,511","3,403,805","4,725,489","3,432,390","3,427,715","3,293,765","3,166,324","3,149,471","1,831,831","1,769,330"
"24,926","24,708","24,289","24,160","23,695","23,662","23,446","23,235","23,153","22,705","22,572","22,567","22,560","22,560","20,385","20,385","20,061","19,952","19,881","19,877","19,739","19,723","19,703","19,696","19,509","19,051","19,051","19,049","18,807","18,789","18,770","18,680","18,552","18,451","18,440","18,544","18,663","18,458","18,451","18,512","18,521","18,482","18,442","18,398","18,191","16,561","16,558","16,574","16,626","16,621","16,617","16,142","15,637","14,429","14,314","14,305","14,330","14,237","13,972","13,773","14,547","14,530","13,519","13,210","13,171","13,056","12,974","12,933","12,931","12,931","12,758","12,364","12,364","12,455","12,446","12,445","12,398","12,235","12,183","12,178","12,175","11,989","11,989","11,986","14,668","14,280","14,283","14,278","13,012","13,013","12,828","11,403","11,389","11,342","10,034","9,931","9,140","9,132","11,979","9,168","9,166","8,679","8,503","8,476","4,250","4,114"
